{bbef8185-c628-4cc1-b53e-e61e74c2451a},,application/x-mozilla-static,,necko
{fc886801-e768-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{bfd0526d-834c-11d2-8eac-00805f29f370},,application/x-mozilla-static,,nsRDFModule
{a6cf9112-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsParserModule
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{c5852b22-ebe2-11d2-95ad-000064657374},,application/x-mozilla-static,,nsMailModule
{2f946df9-114c-41fe-8899-81f10daf4f0c},,text/javascript,,rel:nsAbAutoCompleteSearch.js
{e490d22c-cd67-11d2-8cca-0060b0fc14a3},,application/x-mozilla-static,,nsMailModule
{cb60980e-18a5-4a77-9110-8146614ca7f0},,application/x-mozilla-static,,nsFileViewModule
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,application/x-mozilla-static,,nsComposerModule
{ef565d0a-ab9a-4a13-9160-0644cdfd859a},,application/x-mozilla-static,,nsCookieModule
{db6f46da-8de3-478d-b539-801398656cf6},,application/x-mozilla-static,,nsMailModule
{2b79ac51-1459-11d3-8097-006008128c4e},,application/x-mozilla-static,,nsMailModule
{403b0540-b7c3-11d2-b35e-525400e2d63a},,application/x-mozilla-static,,nsMailModule
{cb9e0de8-3598-4ed7-857b-827f011ad5d8},,text/javascript,,rel:nsLoginManager.js
{b7b2ccec-7912-4ea6-a548-b038447004bd},,application/x-mozilla-static,,nsToolkitCompsModule
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,application/x-mozilla-static,,embedcomponents
{2002f782-3960-11d3-b3c3-00805f8a6670},,application/x-mozilla-static,,nsChardetModule
{bddef0f4-5e2d-4846-bdec-86d0781d8ded},,application/x-mozilla-static,,nsMailCompsModule
{8227f019-afc7-461e-b030-9f185d7a0e29},,application/x-mozilla-static,,mozSpellCheckerModule
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,application/x-mozilla-static,,necko
{1d40026b-4c44-4f6f-b158-26bb5e9c65e9},,application/x-mozilla-static,,nsLayoutModule
{7584ce90-5b25-11d3-a175-0050041caf44},,application/x-mozilla-static,,necko
{e28ab250-d66d-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUniversalCharDetModule
{f1070bfa-d539-11d6-90ca-00039310a47a},,application/x-mozilla-static,,nsMailModule
{4f76e100-d71c-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,application/x-mozilla-static,,appshell
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,application/x-mozilla-static,,necko
{1147d32c-215b-4014-b180-07fe7aedf915},,application/x-mozilla-static,,nsLayoutModule
{3f989ca4-f77a-11d2-969d-006008948010},,application/x-mozilla-static,,nsMailModule
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,application/x-mozilla-static,,nsUCvMathModule
{8cddbbbc-7ced-46b0-a936-8cddd1928c24},,text/javascript,,rel:jsmimeemitter.js
{fe4fc781-063d-11d4-a449-d45a120774bc},,application/x-mozilla-static,,xpAutoComplete
{660d8ca3-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{64d6174c-1496-4ffd-87f2-da2670f88934},,application/x-mozilla-static,,mozSpellCheckerModule
{301dea42-6850-4cda-8945-81f7dbc2186b},,application/x-mozilla-static,,necko
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,application/x-mozilla-static,,nsLayoutModule
{5df96d60-1726-11d3-a206-00a0cc26da63},,application/x-mozilla-static,,nsImportServiceModule
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{49b38f12-6193-11d3-b3c5-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{27aba825-35b5-4018-9fdd-f99250a0e722},,text/javascript,,rel:nsUpdateService.js
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,application/x-mozilla-static,,nsUConvModule
{a39e0e9d-e567-41e3-b12c-5df67f18174d},,application/x-mozilla-static,,NSS
{cb9abbae-66b6-4609-8594-5c4ff300888e},,application/x-mozilla-static,,necko
{5c124537-adca-4456-b2b5-641ab687d1f6},,text/javascript,,rel:newsblog.js
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},,application/x-mozilla-static,,BOOT
{6049b260-c1e6-11d1-a827-0040959a28c9},,application/x-mozilla-static,,nsGfxModule
{dbfcbe4a-10f7-4d6f-a481-68e6d6b71d21},,application/x-mozilla-static,,NSS
{749e62f4-60ae-4569-a8a2-de78b649660e},,text/javascript,,rel:nsLoginManagerPrompter.js
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{8b449142-1eab-4bfa-9830-fab6ebb09774},,application/x-mozilla-static,,nsLayoutModule
{b7f44954-11d1-11b2-8c2e-c2feab4186bc},,application/x-mozilla-static,,nsLayoutModule
{9f1800ab-f428-4207-b40c-e832e77b01fc},,application/x-mozilla-static,,nsWidgetGtk2Module
{0320e073-79c7-4dae-8055-81bed8b8db96},,application/x-mozilla-static,,nsJarModule
{a578e0a2-f76b-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/gfx/region/nsThebes;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/image/tools;1,{fd9a9e8a-a77b-496a-b7bb-263df9715149}
@mozilla.org/network/effective-tld-service;1,{cb9abbae-66b6-4609-8594-5c4ff300888e}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/extensions/addon-repository;1,{8eaaf524-7d6d-4f7d-ae8b-9277b324008d}
@mozilla.org/inspector/dom-utils;1,{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b}
@mozilla.org/xtf/xml-contentbuilder;1,{e09af32d-2a54-4d76-9ef0-3070e83f8be7}
@mozilla.org/intl/unicharcategory;1,{748a1132-671a-409a-8d1d-f1cdf6b3a6b4}
@mozilla.org/messenger/messageservice;1?type=imap,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/autocomplete/results;1,{fe4fc780-063d-11d4-a449-d45a120774bc}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32,{30dcd313-73e1-447d-8339-37744952154e}
@mozilla.org/content/post-content-iterator;1,{a6cf90e3-15b3-11d2-932e-00805f8add32}
@mozilla.org/url-classifier/listmanager;1,{ca168834-cc00-48f9-b83c-fd018e58cae3}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmmi,{bd1326a6-5a14-48de-97cc-95b5195f4fb9}
@mozilla.org/boolean-expression/n-peer;1,{2c2e75c8-6f56-4a50-af1c-72af5d0e8d41}
@mozilla.org/network/mime-hdrparam;1,{1f4dbcf7-245c-4c8c-943d-8a1da0495e8a}
@mozilla.org/network/protocol/about;1?what=config,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/network/sync-stream-listener;1,{439400d3-6f23-43db-8b06-8aafe1869bd8}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/url-classifier/streamupdater;1,{c2be6dc0-ef1e-4abd-86a2-4f864ddc57f6}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/messenger/server;1?type=nntp,{6ff28d0a-f776-11d2-87ca-004005263078}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/storage/service;1,{bbbb1d61-438f-4436-92ed-8308e5830fb0}
@mozilla.org/image/decoder;2?type=image/icon,{ffc08380-256c-11d5-9905-001083010e9b}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/network/server-socket;1,{2ec62893-3b35-48fa-ab1d-5e68a9f45f08}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/messenger/server;1?type=none,{ca5ffe7e-5f47-11d3-9a51-004005263078}
@mozilla.org/nsClientAuthDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/messenger/protocol/info;1?type=rss,{44aef4ce-475b-42e3-bc42-7730d5ce7365}
@mozilla.org/messenger;1,{f436a174-e2c0-4955-9afe-e3feb68aee56}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/webnavigation-info;1,{f30bc0a2-958b-4287-bf62-ce38ba0c811e}
@mozilla.org/messenger/msgFolderCache;1,{bcdca970-3b22-11d3-8d76-0080f58a6617}
@mozilla.org/intl/charsetdetect;1?type=ukprob,{2002f782-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1251,{a578e0a1-f76b-11d2-8aad-00600811a836}
@mozilla.org/storage/statement-wrapper;1,{dab3a846-3a59-4fc2-9745-c6ff48776f00}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/system-proxy-settings;1,{0fa3158c-d5a7-43de-9181-a285e74cf1d4}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/rdf/datasource;1?name=ispdefaults,{10998cef-d7f2-4772-b7db-bd097454984c}
@mozilla.org/boolean-expression/condition-string;1,{ca1944a9-527e-4c77-895d-d0466dd41cf5}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/security/crlmanager;1,{5b256c10-22d8-4109-af92-1253035e9fcb}
@mozilla.org/layout/contentserializer;1?mimetype=image/svg+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/login-manager/storage/mozStorage;1,{8c2023b9-175c-477e-9761-44ae7b549756}
@mozilla.org/addressbook/directory/query-arguments;1,{f7dc2aeb-8e62-4750-965c-24b9e09ed8d2}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/steel/application;1,{f265021a-7f1d-4b4b-bdc6-9aedca4d8f13}
@mozilla.org/appshell/component/messenger;1,{4a85a5d0-cddd-11d2-b7f6-00805f05ffa5}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/messenger/msgdbview;1?type=quicksearch,{2dd9d0fe-b609-11d6-bacc-00108335748d}
@mozilla.org/dom/storage;1,{8b449142-1eab-4bfa-9830-fab6ebb09774}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/xpinstall/install-manager;1,{6a4d4c1e-a74a-4320-8124-16233a0183d6}
@mozilla.org/passwordmanager/authpromptfactory;1,{749e62f4-60ae-4569-a8a2-de78b649660e}
@mozilla.org/extensions/blocklist;1,{66354bc9-7ed1-4692-ae1d-8da97d6b205e}
@mozilla.org/widget/bidikeyboard;1,{9f1800ab-f428-4207-b40c-e832e77b01fc}
@mozilla.org/permissions/contentblocker;1,{4ca6b67b-5cc7-4e71-a98a-97af1c134862}
@mozilla.org/appshell/component/browser-status-filter;1,{6356aa16-7916-4215-a825-cbc2692ca87a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/nsASN1Tree;1,{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/messenger/osintegration;1,{f62f3d3a-1dd1-11b2-a516-efadb131615c}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/widget/native-key-bindings;1?type=input,{5c337258-a580-472e-8615-f277ddc5bb06}
@mozilla.org/editor/editorcontroller;1,{26fb965c-9de6-11d3-bccc-0060b0fc76bd}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/messenger/nntpurl;1,{196b4b30-e18c-11d2-806e-006008128c4e}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/widget/htmlformatconverter;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/nsCertificateDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/autocomplete/search;1?name=addrbook,{2f946df9-114c-41fe-8899-81f10daf4f0c}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/messenger/msgPrintEngine;1,{91fd6b19-e0bc-11d3-8f97-000064657374}
@mozilla.org/imap/autosyncmgr;1,{c358c568-47b2-42b2-8146-3c0f8d1fad6e}
@mozilla.org/network/binary-detector;1,{a2027ec6-ba0d-4c72-805d-148233f5f33c}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/globalprefsecuritycheck;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/feed-person;1,{95c963b7-20b2-11db-92f6-001422106990}
@mozilla.org/messenger/mailboxurl;1,{46efcb10-cb6d-11d2-8065-006008128c4e}
@mozilla.org/xul/xul-popup-manager;1,{14632191-ac21-4bdf-83e7-2363ad17e838}
@mozilla.org/content/plugin/document-loader-factory;1,{0ddf4df8-4dbb-4133-8b79-9afb966514f5}
@mozilla.org/network/request-observer-proxy;1,{51fa28c7-74c0-4b85-9c46-d03faa7b696b}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/uriloader/content-handler;1?type=x-application-imapfolder,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/addressbook/cardproperty;1,{2b722171-2cea-11d3-9e0b-00a0c92b5f0d}
@mozilla.org/network/socket;2?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/messenger/movemailservice;1,{0e4db62e-1dd2-11b2-a5e4-f128fe4f1b69}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/messenger/offlinestorecompactor;1,{2db43d16-e5c8-11d4-a5b7-0060b0fc04b7}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=cid,{b3db9392-1b15-48ba-a136-0cc3db13d87b}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/js/xpc/XPConnect;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica3,{830b5f80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=Big5-HKSCS,{ba6151bb-ec62-11d2-8aac-00600811a836}
@mozilla.org/messenger/protocol/info;1?type=movemail,{0e4db62e-1dd2-11b2-a5e4-f128fe4f1b69}
@mozilla.org/geolocation/provider;1,{77da64d3-7458-4920-9491-86cc9914f904}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/messenger/server;1?type=movemail,{efbb77e4-1dd2-11b2-bbcf-961563396fec}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/nsMsgDatabase/msgDB-imap,{9e4b07ee-e980-11d2-a506-0060b0fc04b7}
@mozilla.org/autocomplete/controller;1,{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/nsTokenDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/network/application-cache-service;1,{02bf7a2a-39d8-4a23-a50c-2cbb085ab7a5}
@mozilla.org/messenger-mdn/generator;1,{ec917b13-8f73-4d4d-9146-d7f7aafe9076}
@mozilla.org/network/http-authenticator;1?scheme=ntlm,{bbef8185-c628-4cc1-b53e-e61e74c2451a}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030,{a59da932-4091-11d5-a145-005004832142}
@mozilla.org/messenger/messageservice;1?type=mailbox,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/image/decoder;2?type=image/vnd.microsoft.icon,{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/network/socket;2?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/messenger/msgnotificationservice;1,{f1f7cbcd-d5e3-45a0-aa2d-cecf1a95ab03}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/messenger/mimeheaders;1,{13e16677-6648-11d3-a72f-0060b0eb39b5}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmr,{d5eb483c-67c0-4286-a4a6-330e58a82300}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/security/nsscertcache;1,{3f429a14-dffe-417d-8cb8-fdf09bacd09e}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/import/import-comm4xMailImpl;1,{7792e9e0-412a-11d6-92bf-0010a4b26cda}
@mozilla.org/updates/item;1,{f3294b1c-89f4-46f8-98a0-44e1eae92518}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/network/protocol;1?name=pop,{3bb459e3-d746-11d2-806a-006008128c4e}
@mozilla.org/import/import-comm4xMail;1,{647ff990-2bdb-11d6-92a0-0010a4b26cda}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/txtsrvfilter;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/profile/migrator;1?app=mail&type=dogbert,{765d7884-3644-43bd-ba86-9b2c50a22a56}
@mozilla.org/uriloader/web-handler-app;1,{8b1ae382-51a9-4972-b930-56977a57919d}
@mozilla.org/nsDOMCryptoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/unicode/decoder;1?charset=armscii-8,{6394eeac-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messengercompose/urlfetcher;1,{01b8a701-2f52-11d5-9daa-f78da781a1fc}
@mozilla.org/intl/unicode/encoder;1?charset=windows-874,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/addressbook/ldap-attribute-map;1,{127b341a-bdda-4270-85e1-edff569a9b85}
@mozilla.org/newsblog-feed-downloader;1,{5c124537-adca-4456-b2b5-641ab687d1f6}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/addressbook/directory-factory-service;1,{f8b212f2-742b-4a48-b7a0-4c44d4ddb121}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-I,{495eca48-0a5c-11d4-a135-005004832142}
@mozilla.org/messenger/nntparticlelist;1,{9f12bdf0-189f-11d3-973e-00805f916fd3}
@mozilla.org/embedcomp/cookieprompt-service;1,{ce002b28-92b7-4701-8621-cc925866fb87}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/network/idn-service;1,{62b778a6-bce3-456b-8c31-2865fbb68c91}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messengercompose/composefields;1,{6d222ba0-bd46-11d2-8293-000000000000}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/network/input-stream-channel;1,{6ddb050c-0d04-11d4-986e-00c04fa0cf4a}
@mozilla.org/messengercompose;1,{588595fe-1ada-11d3-a715-0060b0eb39b5}
@mozilla.org/toolkit/app-startup;1,{7dd4d320-c84b-4624-8d45-7bb9b2356977}
@mozilla.org/network/protocol;1?name=mailbox,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/import/import-mimeencode;1,{e4a1a340-8de2-11d3-a206-00a0cc26da63}
@mozilla.org/network/auth-module;1?name=ntlm,{a4e5888f-4fe4-4632-8e7e-745196ea7c70}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/network/socket;2?type=udp,{320706d2-2e81-42c6-89c3-8d83b17d3fb4}
@mozilla.org/messenger/mailboxservice;1,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/spellchecker/personaldictionary;1,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048}
@mozilla.org/browser/global-history;1,{a772eee4-0464-405d-a329-a29dfda3791a}
@mozilla.org/widget/idleservice;1,{6987230e-0098-4e78-bc5f-1493ee7519fa}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol;1?name=http,{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3}
@mozilla.org/msgDatabase/msgDBService;1,{03223c50-1e88-45e8-ba1a-7ce792dc3fc3}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32,{49b38f14-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/intl/semanticunitscanner;1,{adf42751-1cef-4ad2-aa8e-bcb849d8d31f}
@mozilla.org/messenger/popservice;1,{3bb459e3-d746-11d2-806a-006008128c4e}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16LE,{ba6151b7-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/streamconv;1?from=compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=us-ascii,{ba6151b9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/stream-loader;1,{5ba6d920-d4e9-11d3-a1a5-0050041caf44}
@mozilla.org/content/canvas-rendering-context;1?id=2d,{a35d1cd4-c505-4d2d-a0f9-aef00b7ce5a5}
@mozilla.org/layout/contentserializer;1?mimetype=text/html,{9d3f70da-86e9-11d4-95ec-00b0d03e37b7}
@mozilla.org/network/socket;2?type=ssl,{217d014a-1dd2-11b2-999c-b0c4df79b324}
@mozilla.org/intl/unicode/encoder;1?charset=x-windows-949,{9416bfbe-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/security/hash;1,{36a1d3b3-d886-4317-96ff-87b0005cfef7}
@mozilla.org/network/auth-module;1?name=sasl-gssapi,{815e42e0-72cc-480f-934b-148e33c228a6}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1251,{a578e0a3-f76b-11d2-8aac-00600811a836}
@mozilla.org/rdf/datasource;1?name=addressdirectory,{0a79186d-f754-11d2-a2da-001083003d0c}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-15,{6394eea2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-3,{660d8ca0-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32LE,{ba6151b6-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/dom/storagemanager;1,{b88a4712-eb52-4c10-9b85-bf5894b510f0}
@mozilla.org/psm;1,{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e}
@mozilla.org/docloaderservice;1,{057b04d0-0ccf-11d2-beba-00805f8a66dc}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
