784,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},70,-1,1
785,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},62,-1,1
786,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},2,-1,1
787,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},1,-1,1
788,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},97,-1,1
789,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
790,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},21,-1,1
791,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},28,-1,1
792,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},2,-1,1
793,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
794,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},142,-1,0
795,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},55,-1,1
796,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},3,-1,1
797,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},3,-1,1
798,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},20,-1,1
799,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},43,-1,1
800,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},78,-1,1
801,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},48,-1,1
802,mozIStorageBindingParams,{a8d4827c-641c-45e3-a9ea-493570b4106b},29,-1,1
803,jsdIDebuggerService,{a074fcb4-73d7-4825-a4cd-7cbb1d6800b1},23,-1,1
804,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},3,-1,1
805,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},2,-1,1
806,nsIMsgFolderCache,{78c2b6a2-e29f-44de-9543-10dbb51e245c},0,-1,1
807,nsIAbManager,{3b869b86-c4df-4cae-8dc9-c18073d2593f},10,-1,1
808,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},25,-1,1
809,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},51,-1,1
810,nsIFts3Tokenizer,{136c88ea-7003-4fe8-8835-333fd18e598c},140,-1,1
811,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},13,-1,1
812,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},95,-1,1
813,nsIMsgFilterService,{c1a5f1bb-4d6c-447a-b70f-a12be767dc0a},8,-1,1
814,nsIMsgComposeProgressParams,{1e0e7c00-3e4c-11d5-9daa-f88d288130fc},5,-1,1
815,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},26,-1,0
816,nsIJunkMailClassificationListener,{b15a0f9c-df07-4af0-9ba8-80dca68ac35d},8,-1,1
817,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},37,-1,1
818,nsIImapMailFolderSink,{531d4a3a-4921-4b7d-a46d-c66be8bec781},4,-1,1
819,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},61,-1,1
820,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},20,-1,1
821,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},16,-1,1
822,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},1,-1,1
823,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
824,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},141,-1,1
825,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},58,-1,1
826,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},2,-1,1
827,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},85,-1,1
828,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},10,-1,1
829,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},28,-1,1
830,nsMsgViewCommandCheckState,{4ec9248e-0108-11d5-a5be-0060b0fc04b7},0,-1,1
831,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
832,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},50,-1,1
833,nsIMsgSearchCustomTerm,{925db5aa-21af-494c-8652-984bc7bad13a},8,-1,1
834,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},36,-1,1
835,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},20,-1,1
836,mozIStorageBindingParamsArray,{e676e1a3-1dc6-4802-ac03-291fa9de7f93},29,-1,1
837,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},91,-1,1
838,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},6,-1,1
839,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},16,-1,1
840,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},38,-1,1
841,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},112,-1,1
842,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},48,-1,1
843,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},3,-1,1
844,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},20,-1,1
845,nsIDOMStorageManager,{9efc2081-218f-4622-837b-40bdb870a1c8},82,-1,1
846,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},3,-1,1
847,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},107,-1,1
848,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},1,-1,1
849,nsIMsgMdnGenerator,{b1658370-f4af-4b02-8052-3cfeb7dab10e},0,-1,1
850,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},11,-1,1
851,nsIMsgSearchValue,{783758a0-cdb5-11dc-95ff-0800200c9a66},8,-1,1
852,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},42,-1,0
853,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},42,-1,1
854,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},6,-1,1
855,nsIActivityProcess,{9dc7ca67-828d-4afd-a5c6-3ece091a98b8},40,-1,1
856,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},37,-1,1
857,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},60,-1,1
858,nsISMimeJSHelper,{a54e3c8f-a000-4901-898f-fafb297b1546},99,-1,1
859,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},3,-1,1
860,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},37,-1,1
861,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},52,-1,1
862,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},39,-1,1
863,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},105,-1,0
864,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},144,-1,1
865,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},2,-1,1
866,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},48,-1,1
867,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},45,-1,1
868,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},2,-1,1
869,nsIImportAddressBooks,{49e2bdf8-c5c3-4425-8c67-f20d15d45a71},34,-1,1
870,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},13,-1,1
871,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},2,-1,1
872,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},13,-1,1
873,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},20,-1,1
874,nsMimeHeaderDisplayTypes,{eb9beb09-44de-4ad2-a560-f572b1afd534},30,-1,1
875,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},6,-1,1
876,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},2,-1,1
877,nsINntpUrl,{b8bb6567-7433-4a52-beae-20e8122deb78},24,-1,1
878,nsIMsgCompSendFormat,{f38ea280-e090-11d3-a449-e3153319347c},5,-1,1
879,nsIMsgLocalMailFolder,{6aa1a91e-f51a-4a94-a5f7-90489d1de826},27,-1,1
880,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},17,-1,1
881,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},29,-1,1
882,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},3,-1,1
883,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},3,-1,1
884,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},92,-1,1
885,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},16,-1,1
886,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
887,nsIMsgSearchNotify,{ca37784d-352b-4c39-8ccb-0abc1a93f681},8,-1,1
888,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},83,-1,1
889,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},58,-1,1
890,nsIMsgFilter,{346c8cc6-35ea-4f44-b348-94e84d7c03e0},8,-1,1
891,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
892,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},113,-1,1
893,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
894,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},11,-1,1
895,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},16,-1,1
896,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},2,-1,1
897,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},16,-1,1
898,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
899,nsIMsgCompFields,{a58cd120-ba9b-11de-8a39-0800200c9a66},5,-1,1
900,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},43,-1,1
901,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},58,-1,1
902,nsIActivityManager,{9bfcc031-50e1-4d30-a35f-23509abcb8d1},40,-1,1
903,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},2,-1,1
904,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},15,-1,0
905,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},7,-1,1
906,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},1,-1,1
907,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},15,-1,1
908,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
909,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},63,-1,1
910,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},64,-1,1
911,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},2,-1,1
912,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
913,nsIActivityCancelHandler,{35ee2461-70db-4b3a-90d0-7a68c856e911},40,-1,1
914,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},2,-1,1
915,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},25,-1,1
916,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},68,-1,1
917,nsIFolderLookupService,{a1aaa404-9be7-461f-a715-e92512729923},0,-1,1
918,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},94,-1,1
919,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},13,-1,1
920,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},114,-1,1
921,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},87,-1,0
922,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},17,-1,1
923,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},13,-1,1
924,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},9,-1,1
925,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},35,-1,0
926,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},6,-1,1
927,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},16,-1,1
928,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},21,-1,1
929,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},16,-1,1
930,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},25,-1,1
931,nsINntpService,{dc5cadb0-966c-4ef1-a4c8-cc1e48d1ac61},24,-1,1
932,nsIMsgShutdownService,{483c8abb-ecf9-48a3-a394-2c604b603bd5},0,-1,1
933,nsIMsgFilterList,{bc32c05e-4e4e-4f08-bf01-157a0ce71874},8,-1,1
934,nsINoIncomingServer,{ba3071e9-39a5-4a10-b770-1809317ef2c1},27,-1,1
935,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},2,-1,1
936,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},5,-1,0
937,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},37,-1,1
938,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},2,-1,1
939,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
940,nsIMsgTraitService,{2cb15fb0-a912-40d3-8882-f2765c75655f},8,-1,1
941,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},6,-1,1
942,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},50,-1,1
943,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},13,-1,1
944,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},1,-1,1
945,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},33,-1,1
946,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},22,-1,1
947,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},86,-1,1
948,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},6,-1,1
949,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},108,-1,1
950,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},83,-1,1
951,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},3,-1,0
952,nsIMsgFolderCompactor,{38c7e876-3083-4aea-8dcd-0ea0ec1753a3},0,-1,1
953,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},1,-1,1
954,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},22,-1,1
955,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},17,-1,1
956,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},20,-1,1
957,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},79,-1,1
958,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},39,-1,1
959,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},67,-1,0
960,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},61,-1,1
961,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
962,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},2,-1,1
963,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},74,-1,1
964,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},37,-1,1
965,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},83,-1,1
966,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},14,-1,1
967,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},28,-1,1
968,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},2,-1,1
969,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},18,-1,1
970,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},17,-1,1
971,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},106,-1,1
972,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},6,-1,1
973,nsIAbLDAPAttributeMapService,{12e2d589-3c2a-48e4-8c82-b1e6464a0dfd},10,-1,1
974,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},2,-1,1
975,nsIMsgAccount,{3fe5b45d-acf8-4348-8951-757d21e983f2},0,-1,1
976,nsAddrDBCommitType,{8532d6db-95eb-48b3-8879-26e7168b90f7},10,-1,1
977,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},61,-1,1
978,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},3,-1,1
979,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
980,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},0,-1,1
981,nsIPop3URL,{5fb87ae7-a3a0-440a-8b49-6bca42fb7ff2},27,-1,1
982,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},2,-1,1
983,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},52,-1,1
984,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},87,-1,1
985,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},52,-1,1
986,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},13,-1,1
987,nsIMsgCopyServiceListener,{ca620e0e-927f-4fbe-a108-9ecf31a7ecc7},0,-1,1
988,nsMsgFilterAction,{7726fe79-afa3-4a39-8292-733aee288737},8,-1,1
989,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},21,-1,1
990,nsIMsgOfflineImapOperation,{b5229a55-22bb-444b-be92-13d719353828},19,-1,1
991,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
992,nsIMailboxService,{809fcd02-b9ea-4dc0-84f0-3fbc55ae11f1},27,-1,1
993,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},62,-1,1
994,nsMsgFilterType,{7d368017-e7b4-446c-98ee-e3e256741947},8,-1,1
995,nsIStatusBarBiffManager,{20b81f2b-ea81-4baa-b378-c5e6d3dc94e5},0,-1,1
996,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},139,-1,0
997,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},64,-1,1
998,nsISmtpService,{8c5c5d5b-3b69-4a80-bf4b-d6c22865a3c3},5,-1,1
999,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},95,-1,1
1000,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},66,-1,1
1001,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},6,-1,1
1002,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},1,-1,1
1003,nsIPop3Protocol,{aebda729-c423-4113-ae36-2229fdc3b699},27,-1,1
1004,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},32,-1,1
1005,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},8,-1,1
1006,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},9,-1,1
1007,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},36,-1,1
1008,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},74,-1,1
1009,nsIMsgDBView,{7b6f1f8f-f27a-409b-955b-ab40d46194e1},0,-1,1
1010,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},97,-1,1
1011,nsIAbDirFactoryService,{154a951b-a310-400c-b98f-d769cc5d575f},10,-1,1
1012,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},34,-1,1
1013,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
1014,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},22,-1,1
1015,nsIMsgRuleAction,{190a2a18-d245-473a-a402-9f0814598c7f},8,-1,1
1016,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},1,-1,1
1017,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},15,-1,1
1018,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},2,-1,1
1019,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},21,-1,1
1020,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},86,-1,1
1021,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},15,-1,1
1022,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},16,-1,1
1023,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},8,-1,1
1024,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},18,-1,1
1025,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
1026,nsIImapMockChannel,{e0178cd5-d37b-4bde-9ab8-752083536225},4,-1,1
1027,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},13,-1,1
1028,nsIImportMailboxDescriptor,{69eba744-9c4f-4f79-a964-2134746b3656},34,-1,1
1029,nsIMsgCustomColumnHandler,{fc5dcb4e-333b-475f-a7e5-32a7aab97630},0,-1,1
1030,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},64,-1,1
1031,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},13,-1,1
1032,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},84,-1,1
1033,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
1034,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},25,-1,1
1035,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},17,-1,1
1036,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},34,-1,1
1037,nsIDOMWindowUtils,{a2d8d4f8-6082-4653-b91d-f958518b6ada},14,-1,1
1038,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},21,-1,1
1039,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},29,-1,1
1040,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},56,-1,1
1041,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},2,-1,1
1042,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},12,-1,1
1043,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},36,-1,1
1044,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},119,-1,1
1045,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},37,-1,1
1046,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},42,-1,1
1047,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},52,-1,1
1048,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},23,-1,1
1049,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},37,-1,1
1050,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},0,-1,1
1051,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
1052,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},31,-1,0
1053,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},26,-1,0
1054,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},17,-1,1
1055,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},1,-1,1
1056,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},62,-1,1
1057,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},39,-1,1
1058,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},26,-1,1
1059,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},65,-1,1
1060,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
1061,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},1,-1,1
1062,nsIWifiListener,{bcd4bede-f4a5-4a62-9071-d7a60174e376},122,-1,1
1063,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},13,-1,1
1064,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},73,-1,1
1065,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},4,-1,1
